

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Nov 03 00:13:10 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
   689  0028                     ___ftmul@cntr:	
   690                           ; 1 bytes @ 0x8
   691                           
   692                           
   693                           ; 1 bytes @ 0x8
   694  0028                     	ds	1
   695  0029                     ___ftmul@sign:	
   696  0029                     ___llmod@counter:	
   697                           ; 1 bytes @ 0x9
   698                           
   699                           
   700                           ; 1 bytes @ 0x9
   701  0029                     	ds	1
   702  002A                     ?_sprintf:	
   703  002A                     ?___fttol:	
   704                           ; 2 bytes @ 0xA
   705                           
   706  002A                     sprintf@f:	
   707                           ; 4 bytes @ 0xA
   708                           
   709  002A                     ___ftsub@f1:	
   710                           ; 1 bytes @ 0xA
   711                           
   712  002A                     ___fttol@f1:	
   713                           ; 3 bytes @ 0xA
   714                           
   715                           
   716                           ; 3 bytes @ 0xA
   717  002A                     	ds	4
   718  002E                     ??___fttol:	
   719  002E                     lcdProcess@cmd:	
   720                           ; 1 bytes @ 0xE
   721                           
   722                           
   723                           ; 2 bytes @ 0xE
   724  002E                     	ds	2
   725  0030                     lcdProcess@isData:	
   726                           
   727                           ; 2 bytes @ 0x10
   728  0030                     	ds	2
   729  0032                     ??_lcdProcess:	
   730  0032                     ___fttol@sign1:	
   731                           ; 1 bytes @ 0x12
   732                           
   733                           
   734                           ; 1 bytes @ 0x12
   735  0032                     	ds	1
   736  0033                     ??_sprintf:	
   737  0033                     ___fttol@lval:	
   738                           ; 1 bytes @ 0x13
   739                           
   740                           
   741                           ; 4 bytes @ 0x13
   742  0033                     	ds	4
   743  0037                     ?_lcdCommand:	
   744  0037                     ?_lcdPutChar:	
   745                           ; 1 bytes @ 0x17
   746                           
   747  0037                     ___fttol@exp1:	
   748                           ; 1 bytes @ 0x17
   749                           
   750  0037                     lcdCommand@lcd:	
   751                           ; 1 bytes @ 0x17
   752                           
   753  0037                     lcdPutChar@lcd:	
   754                           ; 12 bytes @ 0x17
   755                           
   756                           
   757                           ; 12 bytes @ 0x17
   758  0037                     	ds	1
   759  0038                     sprintf@ap:	
   760                           
   761                           ; 1 bytes @ 0x18
   762  0038                     	ds	1
   763  0039                     sprintf@val:	
   764                           
   765                           ; 4 bytes @ 0x19
   766  0039                     	ds	4
   767  003D                     sprintf@flag:	
   768                           
   769                           ; 1 bytes @ 0x1D
   770  003D                     	ds	1
   771  003E                     sprintf@sp:	
   772                           
   773                           ; 1 bytes @ 0x1E
   774  003E                     	ds	1
   775  003F                     sprintf@width:	
   776                           
   777                           ; 2 bytes @ 0x1F
   778  003F                     	ds	2
   779  0041                     sprintf@prec:	
   780                           
   781                           ; 2 bytes @ 0x21
   782  0041                     	ds	2
   783  0043                     lcdPutChar@str:	
   784  0043                     sprintf@c:	
   785                           ; 1 bytes @ 0x23
   786                           
   787  0043                     lcdCommand@cmd:	
   788                           ; 1 bytes @ 0x23
   789                           
   790                           
   791                           ; 2 bytes @ 0x23
   792  0043                     	ds	1
   793  0044                     ??_lcdPutChar:	
   794  0044                     ?_ftoa:	
   795                           ; 1 bytes @ 0x24
   796                           
   797  0044                     ftoa@f:	
   798                           ; 1 bytes @ 0x24
   799                           
   800                           
   801                           ; 3 bytes @ 0x24
   802  0044                     	ds	1
   803  0045                     ??_lcdCommand:	
   804                           
   805                           ; 1 bytes @ 0x25
   806  0045                     	ds	2
   807  0047                     ftoa@status:	
   808                           
   809                           ; 1 bytes @ 0x27
   810  0047                     	ds	1
   811  0048                     ??_ftoa:	
   812                           
   813                           ; 1 bytes @ 0x28
   814  0048                     	ds	1
   815  0049                     ?_lcdClear:	
   816  0049                     ftoa@rem:	
   817                           ; 1 bytes @ 0x29
   818                           
   819  0049                     lcdClear@lcd:	
   820                           ; 4 bytes @ 0x29
   821                           
   822                           
   823                           ; 12 bytes @ 0x29
   824  0049                     	ds	1
   825  004A                     ?_lcdData:	
   826  004A                     lcdData@lcd:	
   827                           ; 1 bytes @ 0x2A
   828                           
   829                           
   830                           ; 12 bytes @ 0x2A
   831  004A                     	ds	3
   832  004D                     ftoa@l:	
   833                           
   834                           ; 4 bytes @ 0x2D
   835  004D                     	ds	4
   836  0051                     ftoa@cp:	
   837                           
   838                           ; 1 bytes @ 0x31
   839  0051                     	ds	4
   840  0055                     ??_lcdClear:	
   841                           
   842                           ; 1 bytes @ 0x35
   843  0055                     	ds	1
   844  0056                     lcdData@str:	
   845                           
   846                           ; 2 bytes @ 0x36
   847  0056                     	ds	2
   848  0058                     ??_lcdData:	
   849                           
   850                           ; 1 bytes @ 0x38
   851  0058                     	ds	1
   852  0059                     ?_lcdInit:	
   853  0059                     lcdInit@lcd:	
   854                           ; 1 bytes @ 0x39
   855                           
   856                           
   857                           ; 12 bytes @ 0x39
   858  0059                     	ds	7
   859  0060                     lcdData@c:	
   860                           
   861                           ; 2 bytes @ 0x40
   862  0060                     	ds	2
   863  0062                     ?_lcdDataInt:	
   864  0062                     ??_lcdDataFloat:	
   865                           ; 1 bytes @ 0x42
   866                           
   867  0062                     lcdDataInt@lcd:	
   868                           ; 1 bytes @ 0x42
   869                           
   870                           
   871                           ; 12 bytes @ 0x42
   872  0062                     	ds	3
   873  0065                     ??_lcdInit:	
   874                           
   875                           ; 1 bytes @ 0x45
   876  0065                     	ds	2
   877  0067                     lcdDataFloat@status:	
   878                           
   879                           ; 2 bytes @ 0x47
   880  0067                     	ds	2
   881  0069                     _lcdInit$120:	
   882  0069                     _lcdDataFloat$185:	
   883                           ; 2 bytes @ 0x49
   884                           
   885                           
   886                           ; 2 bytes @ 0x49
   887  0069                     	ds	2
   888  006B                     ??_init:	
   889  006B                     lcdDataFloat@di:	
   890                           ; 1 bytes @ 0x4B
   891                           
   892                           
   893                           ; 2 bytes @ 0x4B
   894  006B                     	ds	2
   895  006D                     lcdDataFloat@str:	
   896                           
   897                           ; 1 bytes @ 0x4D
   898  006D                     	ds	1
   899  006E                     lcdDataInt@num:	
   900  006E                     lcdDataFloat@c:	
   901                           ; 2 bytes @ 0x4E
   902                           
   903                           
   904                           ; 2 bytes @ 0x4E
   905  006E                     	ds	2
   906                           
   907                           	psect	maintext
   908  020D                     __pmaintext:	
   909 ;;
   910 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   911 ;;
   912 ;; *************** function _main *****************
   913 ;; Defined at:
   914 ;;		line 55 in file "main.c"
   915 ;; Parameters:    Size  Location     Type
   916 ;;  argc            2   20[BANK1 ] int 
   917 ;;  argv            2   22[BANK1 ] PTR PTR unsigned char 
   918 ;; Auto vars:     Size  Location     Type
   919 ;;		None
   920 ;; Return value:  Size  Location     Type
   921 ;;                  2   20[BANK1 ] int 
   922 ;; Registers used:
   923 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   924 ;; Tracked objects:
   925 ;;		On entry : B00/0
   926 ;;		On exit  : 0/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   929 ;;      Params:         0       0       4       0
   930 ;;      Locals:         0       0       0       0
   931 ;;      Temps:          0       0       4       0
   932 ;;      Totals:         0       0       8       0
   933 ;;Total ram usage:        8 bytes
   934 ;; Hardware stack levels required when called:    7
   935 ;; This function calls:
   936 ;;		_delayMS
   937 ;;		_init
   938 ;;		_lcdClear
   939 ;;		_lcdCommand
   940 ;;		_lcdData
   941 ;;		_lcdDataFloat
   942 ;;		_lcdDataInt
   943 ;; This function is called by:
   944 ;;		Startup code after reset
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948                           
   949                           ;psect for function _main
   950  020D                     _main:	
   951                           
   952                           ;main.c: 57: init();
   953                           
   954                           ;incstack = 0
   955                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   956  020D  158A  22F1  118A   	fcall	_init
   957  0210                     l162:	
   958                           ;main.c: 59: while (1) {
   959                           
   960                           
   961                           ;main.c: 60: lcdClear(lcd);
   962  0210  3049               	movlw	lcdClear@lcd& (0+255)
   963  0211  0084               	movwf	4
   964  0212  30A0               	movlw	low _lcd
   965  0213  1683               	bsf	3,5	;RP0=1, select bank1
   966  0214  1303               	bcf	3,6	;RP1=0, select bank1
   967  0215  00D5               	movwf	??_main^(0+128)
   968  0216  0804               	movf	4,w
   969  0217  00D6               	movwf	(??_main^(0+128)+1)
   970  0218  300C               	movlw	12
   971  0219  00D7               	movwf	(??_main^(0+128)+2)
   972  021A                     u3420:	
   973  021A  0855               	movf	??_main^(0+128),w
   974  021B  0084               	movwf	4
   975  021C  1383               	bcf	3,7	;select IRP bank1
   976  021D  0800               	movf	0,w
   977  021E  00D8               	movwf	(??_main^(0+128)+3)
   978  021F  0AD5               	incf	??_main^(0+128),f
   979  0220  0856               	movf	(??_main^(0+128)+1),w
   980  0221  0084               	movwf	4
   981  0222  0858               	movf	(??_main^(0+128)+3),w
   982  0223  0080               	movwf	0
   983  0224  0AD6               	incf	(??_main^(0+128)+1),f
   984  0225  0BD7               	decfsz	(??_main^(0+128)+2),f
   985  0226  2A1A               	goto	u3420
   986  0227  158A  224E  118A   	fcall	_lcdClear
   987                           
   988                           ;main.c: 61: lcdCommand(lcd, LCD_CMD_FIRST_LINE_FIRST_POS);
   989  022A  3037               	movlw	lcdCommand@lcd& (0+255)
   990  022B  0084               	movwf	4
   991  022C  30A0               	movlw	low _lcd
   992  022D  1683               	bsf	3,5	;RP0=1, select bank1
   993  022E  1303               	bcf	3,6	;RP1=0, select bank1
   994  022F  00D5               	movwf	??_main^(0+128)
   995  0230  0804               	movf	4,w
   996  0231  00D6               	movwf	(??_main^(0+128)+1)
   997  0232  300C               	movlw	12
   998  0233  00D7               	movwf	(??_main^(0+128)+2)
   999  0234                     u3430:	
  1000  0234  0855               	movf	??_main^(0+128),w
  1001  0235  0084               	movwf	4
  1002  0236  1383               	bcf	3,7	;select IRP bank1
  1003  0237  0800               	movf	0,w
